sample_index,pred
0,2
1,2
10,2
100,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,0
1007,2
1008,2
1009,2
101,2
1010,2
1011,0
1012,0
1013,2
1014,2
1015,2
1016,0
1017,2
1018,2
1019,2
102,1
1020,2
1021,2
1022,2
1023,2
1024,1
1025,2
1026,0
1027,2
1028,2
1029,2
103,1
1030,1
1031,0
1032,2
1033,1
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
104,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
105,2
1050,0
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,1
1058,2
1059,1
106,0
1060,2
1061,1
1062,1
1063,2
1064,2
1065,1
1066,2
1067,2
1068,0
1069,2
107,2
1070,2
1071,1
1072,2
1073,2
1074,2
1075,1
1076,2
1077,0
1078,1
1079,2
108,2
1080,2
1081,0
1082,0
1083,2
1084,2
1085,2
1086,2
1087,1
1088,2
1089,1
109,2
1090,2
1091,0
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,1
1099,2
11,2
110,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,0
1106,0
1107,2
1108,2
1109,0
111,2
1110,2
1111,0
1112,2
1113,2
1114,2
1115,1
1116,2
1117,2
1118,2
1119,2
112,1
1120,0
1121,2
1122,0
1123,2
1124,0
1125,2
1126,2
1127,1
1128,2
1129,2
113,2
1130,2
1131,2
1132,2
1133,2
1134,1
1135,2
1136,2
1137,2
1138,2
1139,2
114,2
1140,0
1141,2
1142,2
1143,2
1144,2
1145,2
1146,0
1147,2
1148,2
1149,2
115,0
1150,2
1151,0
1152,1
1153,2
1154,2
1155,1
1156,0
1157,2
1158,2
1159,1
116,2
1160,2
1161,2
1162,2
1163,2
1164,1
1165,2
1166,1
1167,2
1168,1
1169,2
117,0
1170,2
1171,2
1172,2
1173,2
1174,0
1175,2
1176,2
1177,2
1178,2
1179,1
118,0
1180,2
1181,2
1182,0
1183,2
1184,2
1185,1
1186,0
1187,2
1188,2
1189,2
119,2
1190,1
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,0
1198,2
1199,2
12,2
120,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,1
121,2
1210,2
1211,1
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,0
1219,2
122,2
1220,0
1221,2
1222,2
1223,1
1224,2
1225,2
1226,1
1227,2
1228,2
1229,2
123,2
1230,2
1231,0
1232,0
1233,2
1234,1
1235,1
1236,0
1237,0
1238,0
1239,2
124,0
1240,2
1241,2
1242,2
1243,2
1244,1
1245,2
1246,1
1247,1
1248,0
1249,2
125,2
1250,2
1251,2
1252,0
1253,2
1254,1
1255,2
1256,2
1257,2
1258,2
1259,2
126,2
1260,1
1261,2
1262,2
1263,2
1264,2
1265,2
1266,0
1267,2
1268,1
1269,2
127,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
128,2
1280,2
1281,2
1282,0
1283,2
1284,2
1285,2
1286,2
1287,2
1288,0
1289,2
129,2
1290,2
1291,0
1292,2
1293,1
1294,2
1295,1
1296,2
1297,0
1298,2
1299,2
13,2
130,2
1300,1
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,1
131,2
1310,2
1311,0
1312,2
1313,2
1314,2
1315,1
1316,2
1317,2
1318,1
1319,2
132,2
1320,2
1321,2
1322,2
1323,2
133,2
134,2
135,2
136,1
137,0
138,2
139,2
14,2
140,2
141,2
142,2
143,2
144,0
145,2
146,1
147,2
148,1
149,2
15,2
150,2
151,2
152,2
153,2
154,2
155,2
156,0
157,2
158,2
159,0
16,1
160,1
161,2
162,2
163,2
164,2
165,0
166,2
167,2
168,2
169,2
17,2
170,1
171,1
172,2
173,1
174,2
175,1
176,2
177,2
178,2
179,2
18,1
180,2
181,2
182,2
183,2
184,2
185,2
186,0
187,2
188,0
189,0
19,2
190,2
191,0
192,2
193,2
194,2
195,2
196,2
197,2
198,1
199,2
2,2
20,2
200,2
201,0
202,1
203,1
204,2
205,2
206,1
207,2
208,2
209,2
21,2
210,2
211,2
212,2
213,2
214,1
215,2
216,2
217,2
218,2
219,2
22,0
220,1
221,2
222,1
223,2
224,2
